canal_1,canal_2,canal_3,canal_4,label
-3.5929451887245,-3.1317633079261014,11.243326305502727,10.151410348641289,5
6.452016105037287,-13.477946669190462,-7.644804115418476,20.188226301695376,5
7.452125190651995,-15.022257816634436,-21.876445222669815,14.623401670517104,5
4.351336127043772,-16.476437744624064,-20.5001688401295,19.954334072314957,5
1.3560282201990133,-17.7938478348755,-9.579659323651743,24.45577279829049,5
5.397811322416505,-14.501145256684394,-6.828033925943192,20.90515602118922,5
3.2887023644655766,-9.196463133187693,-13.891674145033289,15.35168314096979,5
3.21599998821552,-9.266820606820257,-22.439418813225505,8.262930632751935,5
1.318639568292681,-14.558868755083786,-16.751284111674615,12.194106300676834,5
3.3001106010151746,-13.624336817714616,-5.718489593463252,24.95905838884047,5
1.1104105444930328,-17.230238046769156,-9.570082107629634,22.565083853894052,5
1.1312394625097717,-11.994100624218676,-17.78695787128725,16.358438602160255,5
0.28670256999178406,-7.447849846727241,-16.17900769818854,11.485995169853808,5
3.148626316199117,-10.764879912221854,-5.102018562621714,14.065065834732682,5
6.947598988315663,-13.17632466206352,-0.11310796540750745,17.218674607015704,5
3.0956336168850216,-10.731832010170285,-15.701548091231423,13.603309934830802,5
-0.793807987428753,-11.401124512754388,-27.60329208375999,10.313632404991143,5
-5.04369465413525,-7.880505431172237,-0.8781019418565479,-13.176508970145905,5
0.8629850076296649,-11.05417154416707,-9.806975095961452,22.438641254543988,5
8.098362894242253,-5.502728492446894,5.785045371371133,18.397506136651586,5
3.0368633481017966,-11.42604628651808,-10.671015319468136,11.386787582659494,5
-1.2701540638615478,-15.961440569194096,-23.17663792416713,15.923283653012536,5
-1.1312563502592274,-12.85915486755052,-14.074212783636288,15.648240149200447,5
1.1066335496285173,-17.302027113362332,-5.9617326906931,20.80095553921372,5
8.78404423955024,-9.519248099015854,-4.029124611433156,17.299077380540844,5
3.5528827345455882,-11.98778484046441,-11.478266289255611,17.548377201629997,5
0.9306959927828309,-9.607935831028236,-17.081992407827045,14.12258010163664,5
0.01586972889409971,-11.194485659554127,-5.517897243270211,17.5717962024873,5
2.511790840142301,-8.642551150132782,9.338304067864984,20.88548483774101,5
1.4979067539302182,-4.902411885017954,-7.157394936369184,11.908923607100327,5
-2.016597699336411,-10.35413459247821,-25.761645705071345,9.967413206679147,5
-1.1966924505561507,-10.201068645043192,-14.489782313690862,21.523177962145432,5
1.2813667046503738,-10.732307070320246,0.26256598847066814,18.08146736700486,5
4.555421845959042,-10.707263267820258,3.4104106929723317,14.168160724941067,5
-4.047134153963109,-1.1563466111456928,4.236763700566838,9.229925855265403,5
1.4976222179805654,-5.2848927394189715,-19.622035630253993,7.477346149855775,5
3.1773669961079474,-8.768675288208279,-20.83543228264778,10.850106409894103,5
3.66513358619392,-11.468215085466,1.173389258909035,20.57738289465157,5
7.773658772589849,-12.005267576157767,0.6123634500439723,23.909476256505975,5
